Warning: javax.servlet.http.HttpServlet is a phantom class!
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
